Ride ID,Ride Date,City,Car Type,Driver,Distance (km),Base Fare,Total Fare,Discount Applied,Payment Method,Passenger Rating
1,27-01-2023,Islamabad,Economy,Raheel,17.72,92.92,624.52,22.69,Cash,4.1
2,24-06-2023,Karachi,Business,Fatima,18.27,113.47,1026.97,0.0,Card,5.0
3,12-08-2023,Karachi,Executive,Raheel,17.44,122.14,1342.94,39.21,Card,3.7
4,23-01-2023,Karachi,Business,Fatima,18.5,115.79,1040.79,0.0,Cash,3.1
5,02-09-2023,Islamabad,Mini,Ali,10.55,160.7,424.45,0.0,Card,3.4
6,08-11-2023,Faisalabad,Executive,Areeba,5.21,129.73,494.43,53.18,Wallet,4.3
7,23-11-2023,Faisalabad,Mini,Raheel,21.39,158.67,693.42,0.0,Cash,4.2
8,12-02-2023,Rawalpindi,Bike,Fatima,18.34,98.44,373.54,0.0,Wallet,3.7
9,22-08-2023,Rawalpindi,Executive,Areeba,6.48,94.06,547.66,63.1,Wallet,3.2
10,07-01-2023,Islamabad,Business,Raheel,11.41,114.63,685.13,0.0,Wallet,4.0
11,28-05-2023,Rawalpindi,Business,Tariq,11.22,96.84,657.84,0.0,Cash,3.9
12,25-08-2023,Karachi,Economy,Fatima,22.44,191.62,864.82,0.0,Cash,4.0
13,20-05-2023,Rawalpindi,Mini,Ali,15.97,67.34,466.59,31.73,Cash,3.8
14,12-02-2023,Rawalpindi,Economy,Raheel,21.79,87.57,741.27,48.3,Wallet,5.0
15,15-06-2023,Islamabad,Mini,Ali,13.47,141.93,478.68,0.0,Card,3.2
16,22-11-2023,Lahore,Mini,Usman,20.83,140.46,661.21,0.0,Wallet,4.1
17,10-02-2023,Karachi,Executive,Raheel,9.23,95.62,741.72,0.0,Cash,3.8
18,30-05-2023,Rawalpindi,Bike,Fatima,17.35,181.32,441.57,0.0,Card,4.0
19,29-10-2023,Rawalpindi,Mini,Ali,17.06,137.89,564.39,0.0,Card,4.2
20,31-12-2023,Rawalpindi,Bike,Raheel,17.19,176.35,434.2,0.0,Cash,3.2
21,22-09-2023,Faisalabad,Executive,Fatima,19.33,86.55,1439.65,0.0,Cash,3.4
22,19-10-2023,Islamabad,Economy,Noman,14.74,64.36,506.56,0.0,Cash,4.8
23,23-07-2023,Karachi,Executive,Usman,16.05,158.51,1282.01,0.0,Wallet,3.0
24,09-01-2023,Lahore,Bike,Zara,15.27,133.52,362.57,15.9,Card,3.3
25,10-03-2023,Faisalabad,Business,Tariq,17.69,97.81,982.31,0.0,Card,4.4
26,23-10-2023,Rawalpindi,Bike,Raheel,14.31,108.34,322.99,0.0,Wallet,4.9
27,04-01-2023,Faisalabad,Executive,Tariq,21.2,103.61,1587.61,0.0,Wallet,3.1
28,24-08-2023,Islamabad,Mini,Areeba,8.31,109.73,317.48,0.0,Card,4.4
29,03-04-2023,Rawalpindi,Economy,Raheel,24.89,103.39,850.09,0.0,Card,4.5
30,14-10-2023,Rawalpindi,Bike,Usman,15.24,153.76,382.36,0.0,Cash,3.3
31,06-11-2023,Islamabad,Economy,Raheel,10.57,86.13,403.23,34.35,Card,4.0
32,28-12-2023,Islamabad,Business,Tariq,17.0,65.89,915.89,13.09,Card,3.6
33,20-12-2023,Rawalpindi,Executive,Noman,16.88,176.98,,0.0,Cash,4.1
34,05-12-2023,Rawalpindi,Business,Tariq,21.51,107.73,1183.23,0.0,Card,3.6
35,09-07-2023,Lahore,Executive,Ali,9.5,75.66,740.66,0.0,Wallet,4.7
36,25-10-2023,Karachi,Bike,Raheel,9.13,132.86,269.81,57.86,Cash,4.0
37,02-08-2023,Islamabad,Mini,Ali,1.06,198.25,224.75,0.0,Card,4.8
38,18-05-2023,Faisalabad,Business,Zara,5.98,93.87,392.87,0.0,Card,4.0
39,22-02-2023,Rawalpindi,Executive,Noman,22.65,197.54,1783.04,0.0,Wallet,3.5
40,20-07-2023,Rawalpindi,Mini,Usman,14.54,171.05,534.55,39.44,Card,4.5
41,02-07-2023,Lahore,Mini,Fatima,4.87,140.1,261.85,86.59,Cash,5.0
42,06-05-2023,Lahore,Economy,Raheel,2.9,114.25,201.25,0.0,Cash,3.4
43,16-01-2023,Karachi,Business,Raheel,11.82,132.16,723.16,0.0,Cash,3.2
44,26-11-2023,Islamabad,Business,Ali,8.12,189.14,595.14,0.0,Cash,4.1
45,19-09-2023,Rawalpindi,Mini,Zara,11.98,163.03,462.53,0.0,Card,4.5
46,01-09-2023,Karachi,Business,Usman,2.17,156.3,,0.0,Card,4.7
47,24-09-2023,Islamabad,Bike,Areeba,4.98,167.15,241.85,28.65,Cash,3.6
48,18-02-2023,Faisalabad,Bike,Usman,16.97,66.71,321.26,0.0,Cash,4.3
49,06-03-2023,Rawalpindi,Business,Ali,22.31,154.45,1269.95,44.03,Cash,3.9
50,23-04-2023,Rawalpindi,Mini,Zara,19.36,134.85,618.85,0.0,Cash,3.2
51,23-12-2023,Karachi,Business,Ali,14.98,172.23,921.23,0.0,Cash,3.7
52,09-08-2023,Islamabad,Business,Usman,23.26,162.61,1325.61,0.0,Card,4.1
53,28-04-2023,Karachi,Economy,Usman,19.04,61.87,633.07,85.94,Cash,4.6
54,01-01-2023,Faisalabad,Executive,Noman,22.84,69.29,1668.09,0.0,Wallet,3.2
55,02-08-2023,Karachi,Executive,Noman,4.32,109.91,412.31,0.0,Wallet,3.8
56,17-09-2023,Karachi,Bike,Usman,14.49,68.34,285.69,0.0,Cash,3.4
57,23-02-2023,Faisalabad,Executive,Zara,20.48,120.2,1553.8,0.0,Wallet,4.6
58,03-07-2023,Rawalpindi,Mini,Noman,1.18,132.74,162.24,0.0,Wallet,4.9
59,14-01-2023,Islamabad,Economy,Fatima,14.97,80.91,530.01,0.0,Card,4.4
60,06-11-2023,Karachi,Bike,Usman,10.1,150.26,301.76,0.0,Cash,3.1
61,04-07-2023,Lahore,Bike,Raheel,16.26,54.83,298.73,74.48,Card,3.9
62,03-03-2023,Faisalabad,Economy,Areeba,3.92,131.4,249.0,6.68,Wallet,4.3
63,07-06-2023,Rawalpindi,Business,Ali,24.91,165.41,1410.91,57.38,Cash,3.2
64,14-08-2023,Rawalpindi,Bike,Fatima,17.8,149.18,416.18,0.0,Cash,3.1
65,03-05-2023,Karachi,Mini,Fatima,20.02,127.81,628.31,0.0,Cash,3.9
66,28-03-2023,Rawalpindi,Bike,Usman,19.92,111.74,410.54,0.0,Cash,4.0
67,19-10-2023,Karachi,Executive,Zara,5.36,98.2,473.4,0.0,Card,4.7
68,23-06-2023,Karachi,Business,Noman,5.49,112.59,387.09,98.9,Cash,3.5
69,05-08-2023,Karachi,Business,Fatima,23.0,187.76,1337.76,0.0,Wallet,3.2
70,18-08-2023,Faisalabad,Business,Raheel,12.13,125.33,731.83,0.0,Card,3.6
71,08-02-2023,Lahore,Economy,Tariq,2.14,86.25,150.45,9.55,Wallet,3.5
72,17-04-2023,Karachi,Business,Usman,20.39,184.25,1203.75,0.0,Cash,3.1
73,30-08-2023,Faisalabad,Mini,Areeba,8.25,197.09,403.34,0.0,Wallet,4.1
74,03-12-2023,Karachi,Economy,Ali,16.03,50.83,531.73,48.49,Wallet,5.0
75,28-12-2023,Faisalabad,Bike,Areeba,10.0,64.56,214.56,0.0,Wallet,3.9
76,05-04-2023,Faisalabad,Executive,Usman,24.11,101.27,1788.97,0.0,Cash,4.6
77,15-03-2023,Faisalabad,Executive,Usman,20.17,81.24,1493.14,0.0,Wallet,3.9
78,10-10-2023,Rawalpindi,Economy,Areeba,18.17,111.58,656.68,19.1,Card,4.9
79,03-10-2023,Faisalabad,Executive,Areeba,16.62,179.82,1343.22,2.52,Cash,3.5
80,09-09-2023,Islamabad,Mini,Fatima,13.05,60.12,386.37,0.0,Wallet,5.0
81,16-07-2023,Lahore,Executive,Usman,6.68,106.14,573.74,0.0,Card,3.4
82,18-11-2023,Faisalabad,Mini,Areeba,3.53,84.87,173.12,0.0,Wallet,3.6
83,29-11-2023,Islamabad,Bike,Tariq,16.23,92.19,335.64,36.23,Cash,3.0
84,20-12-2023,Faisalabad,Business,Areeba,9.78,130.08,619.08,0.0,Cash,3.3
85,17-12-2023,Rawalpindi,Business,Zara,15.34,93.97,860.97,0.0,Wallet,4.3
